tipo,nombre,precio,categorias,en_venta
invalido_categorias,Cuya,392.54,informe|comisión,No
valido,Suerte,50.34,Chocolates|Gomas de mascar,No
valido,Momentos,431.35,Gomas de mascar|Galletas|Salados,Si
valido,Produce,128.36,Chocolates|Galletas|Gomas de mascar,No
valido,Suelo,174.97,Galletas|Caramelos|Gomas de mascar,Si
valido,Quiero,439.28,Galletas|Caramelos|Salados,Si
valido,Cómo,981.21,Caramelos,No
valido,Ningún,840.27,Chocolates,No
valido,Teatro,272.11,Mashmelos|Salados|Gomas de mascar,No
invalido_categorias,Primer,276.83,mayo|educación|bastante,No
valido,Guerra,540.48,Mashmelos|Gomas de mascar|Salados,No
invalido_precio,Septiembre,-21.28,Salados,No
invalido_precio,La,1434.74,Salados|Caramelos,Si
valido,Duda,762.61,Caramelos|Salados,No
invalido_precio,Dinero,seis,Galletas|Gomas de mascar|Salados,Si
valido,Y,68.48,Galletas|Caramelos,Si
valido,Líder,36.4,Caramelos|Galletas|Mashmelos,Si
valido,Vía,627.2,Chocolates|Mashmelos,Si
valido,Llegar,555.41,Chocolates|Gomas de mascar,No
valido,Tú,642.93,Galletas,No
valido,Unidos,279.15,Mashmelos,Si
invalido_nombre,Final momentos cómo las sistemas jorge.,485.11,Mashmelos|Salados|Gomas de mascar,No
invalido_nombre,Segundo pueblo entrada plaza importancia hechos.,646.32,Chocolates|Gomas de mascar|Caramelos,Si
invalido_estado_venta,Estar,477.39,Galletas,artículo
valido,Único,209.67,Gomas de mascar|Chocolates|Mashmelos,No
valido,Aspectos,278.93,Gomas de mascar|Salados,No
invalido_precio,Principal,-31.03,Caramelos|Gomas de mascar|Salados,No
valido,Cuyo,336.55,Salados|Gomas de mascar|Mashmelos,No
invalido_precio,Estaba,aire,Salados|Caramelos,No
valido,Esfuerzo,270.7,Mashmelos|Gomas de mascar|Chocolates,No
valido,Unos,622.34,Gomas de mascar|Mashmelos,No
valido,Mayoría,775.45,Galletas,No
invalido_categorias,Siendo,206.64,naturaleza|memoria|bajo,No
valido,Intereses,879.6,Caramelos|Chocolates,Si
valido,Dicen,490.05,Gomas de mascar,No
invalido_nombre,Acuerdo tan cosas diez.,388.53,Galletas|Chocolates|Mashmelos,No
valido,Decisión,956.8,Gomas de mascar|Salados,Si
invalido_estado_venta,Señora,267.99,Mashmelos|Caramelos,espacio
valido,Época,20.21,Caramelos|Salados,No
valido,Mismo,63.68,Galletas,No
valido,Tengo,50.36,Mashmelos|Galletas|Caramelos,Si
valido,Uno,223.1,Galletas|Caramelos|Salados,Si
